,0,1
22,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2012-2013   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Feb)   
..                                                 ...   
253                                           57155663   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Feb)  
0                         4225  
1                        73710  
2                         2529  
3                            0  
4                            0  
..                         ...  
244                     493337  
245                     186493  
246                      97712  
247                      97372  
248                   57155663  

[249 rows x 4 columns]"
23,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2012-2013   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Mar)   
..                                                 ...   
253                                           69011934   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Mar)  
0                         4398  
1                        51370  
2                         1138  
3                            0  
4                            0  
..                         ...  
244                     577112  
245                     262249  
246                     140362  
247                     158387  
248                   69011934  

[249 rows x 4 columns]"
24,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Apr)   
..                                                 ...   
253                                           74498757   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Apr)  
0                         7564  
1                        47221  
2                         5401  
3                            0  
4                            0  
..                         ...  
244                      54943  
245                     164350  
246                     119134  
247                      38729  
248                   74498757  

[249 rows x 4 columns]"
25,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(May)   
..                                                 ...   
253                                           96938657   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(May)  
0                         5469  
1                        51329  
2                         1696  
3                            0  
4                            0  
..                         ...  
244                     133637  
245                     129279  
246                     194201  
247                      87830  
248                   96938657  

[249 rows x 4 columns]"
26,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jun)   
..                                                 ...   
253                                           71713954   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jun)  
0                         6393  
1                        19598  
2                         5970  
3                            0  
4                            0  
..                         ...  
244                     448927  
245                     113727  
246                     124098  
247                      69599  
248                   71713954  

[249 rows x 4 columns]"
27,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Jul)   
..                                                 ...   
253                                           31086301   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Jul)  
0                        11715  
1                        30773  
2                         9678  
3                            0  
4                            0  
..                         ...  
244                     245855  
245                      94104  
246                      41973  
247                     221156  
248                   31086301  

[249 rows x 4 columns]"
28,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Aug)   
..                                                 ...   
253                                           18994487   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Aug)  
0                         9576  
1                        51464  
2                        15672  
3                            0  
4                            0  
..                         ...  
244                     128020  
245                      37552  
246                      11084  
247                     155203  
248                   18994487  

[249 rows x 4 columns]"
29,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Sep)   
..                                                 ...   
253                                           20440196   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Sep)  
0                        11278  
1                        50998  
2                         6607  
3                            0  
4                            0  
..                         ...  
244                      34043  
245                      35686  
246                       2971  
247                     237783  
248                   20440196  

[249 rows x 4 columns]"
30,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Oct)   
..                                                 ...   
253                                           22479734   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Oct)  
0                         6955  
1                        57734  
2                         5932  
3                            0  
4                            0  
..                         ...  
244                      54480  
245                      29971  
246                       1922  
247                     178049  
248                   22479734  

[249 rows x 4 columns]"
31,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2013-2014   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal persons worke...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                            Total persons worked(Nov)   
..                                                 ...   
253                                           24738194   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total persons worked(Nov)  
0                         3258  
1                        53507  
2                         6271  
3                            0  
4                            0  
..                         ...  
244                     107091  
245                      35369  
246                      11940  
247                     135618  
248                   24738194  

[249 rows x 4 columns]"
